棕熊_游侠-大招-攻击Cast.*,Assets/Resources/Audio
棕熊_牧师-showidle.*,Assets/Resources/Audio
毒系爆点B.*,Assets/Resources/Audio
毛驴_刺客-大招-攻击.*,Assets/Resources/Audio
毛驴_游侠-大招-攻击.*,Assets/Resources/Audio
毛驴刺客大招子弹.*,Assets/Resources/Audio
毛驴战士大招爆点.*,Assets/Resources/Audio
毛驴法师大招爆点1.*,Assets/Resources/Audio
毛驴骑士大招爆点.*,Assets/Resources/Audio
水獭刺客大招爆点.*,Assets/Resources/Audio
水獭战士大招爆点.*,Assets/Resources/Audio
水獭法师大招爆点1.*,Assets/Resources/Audio
水獭游侠大招子弹.*,Assets/Resources/Audio
水獭游侠大招爆点.*,Assets/Resources/Audio
水獭骑士子弹.*,Assets/Resources/Audio
沙龙_展示-showidle.*,Assets/Resources/Audio
沙龙_战士-大招-攻击Cast.*,Assets/Resources/Audio
沙龙_战士-怒吼-攻击CastAudio.*,Assets/Resources/Audio
沙龙_战士-普攻-攻击Cast.*,Assets/Resources/Audio
沙龙_战士-逃跑-攻击CastAudio.*,Assets/Resources/Audio
沙龙_扫荡-showidle.*,Assets/Resources/Audio
沙龙世界大招爆点.*,Assets/Resources/Audio
河马_刺客-showidle.*,Assets/Resources/Audio
河马_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
河马_战士-showidle.*,Assets/Resources/Audio
河马_战士-大招-攻击CastAudio.*,Assets/Resources/Audio
河马_法师-showidle.*,Assets/Resources/Audio
河马_游侠-showidle.*,Assets/Resources/Audio
河马_游侠-大招-攻击.*,Assets/Resources/Audio
河马_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
河马_游侠-普攻-攻击.*,Assets/Resources/Audio
河马_牧师-showidle.*,Assets/Resources/Audio
河马_牧师-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
河马战士刀光子弹.*,Assets/Resources/Audio
河马战士大招爆点.*,Assets/Resources/Audio
河马法师大招爆点.*,Assets/Resources/Audio
河马游侠大招爆点.*,Assets/Resources/Audio
河马骑士大招爆点.*,Assets/Resources/Audio
浣熊_牧师-大招-攻击.*,Assets/Resources/Audio
浣熊_牧师-大招-攻击Cast.*,Assets/Resources/Audio
浣熊刺客大招爆点.*,Assets/Resources/Audio
浣熊战士刀光子弹.*,Assets/Resources/Audio
浣熊法师大招爆点.*,Assets/Resources/Audio
浣熊游侠大招爆点.*,Assets/Resources/Audio
海象_刺客-showidle.*,Assets/Resources/Audio
海象_刺客-大招-攻击CastAudio.*,Assets/Resources/Audio
海象_刺客-大招-攻击前移动.*,Assets/Resources/Audio
海象_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
海象_战士-showidle.*,Assets/Resources/Audio
海象_战士-大招-攻击前移动.*,Assets/Resources/Audio
海象_法师-showidle.*,Assets/Resources/Audio
海象_游侠-showidle.*,Assets/Resources/Audio
海象_游侠-大招-攻击.*,Assets/Resources/Audio
海象_游侠-大招-攻击Cast.*,Assets/Resources/Audio
海象_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
海象_游侠-普攻-攻击.*,Assets/Resources/Audio
海象_牧师-showidle.*,Assets/Resources/Audio
海象_牧师-大招-攻击.*,Assets/Resources/Audio
海象_牧师-大招-攻击Cast.*,Assets/Resources/Audio
海象刺客子弹.*,Assets/Resources/Audio
海象法师大招爆点.*,Assets/Resources/Audio
海象骑士大招爆点.*,Assets/Resources/Audio
消失事件.*,Assets/Resources/Audio
火球A狒狒法师.*,Assets/Resources/Audio
火系爆点A.*,Assets/Resources/Audio
火系爆点E.*,Assets/Resources/Audio
火系爆点紫.*,Assets/Resources/Audio
火龙_展示-showidle.*,Assets/Resources/Audio
火龙_战士-大招-攻击Cast.*,Assets/Resources/Audio
火龙_战士-普攻-攻击Cast.*,Assets/Resources/Audio
火龙_扫荡-showidle.*,Assets/Resources/Audio
火龙世界大招爆点.*,Assets/Resources/Audio
熊战士大招爆点.*,Assets/Resources/Audio
熊法师大招爆点.*,Assets/Resources/Audio
熊游侠大招爆点1.*,Assets/Resources/Audio
熊骑士大招爆点.*,Assets/Resources/Audio
牛_刺客-showidle.*,Assets/Resources/Audio
牛_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
牛_战士-showidle.*,Assets/Resources/Audio
牛_战士-大招-攻击CastAudio.*,Assets/Resources/Audio
牛_法师-showidle.*,Assets/Resources/Audio
牛_游侠-showidle.*,Assets/Resources/Audio
牛_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
牛_牧师-showidle.*,Assets/Resources/Audio
牛_牧师-大招-攻击CastAudio.*,Assets/Resources/Audio
牛刺客大招爆点.*,Assets/Resources/Audio
牛战士大招爆点.*,Assets/Resources/Audio
牛法师大招爆点1.*,Assets/Resources/Audio
牛游侠大招爆点.*,Assets/Resources/Audio
牛骑士师大招爆点.*,Assets/Resources/Audio
犀牛_刺客-大招-攻击前移动.*,Assets/Resources/Audio
犀牛_战士-大招-攻击.*,Assets/Resources/Audio
犀牛_法师-大招-攻击Cast.*,Assets/Resources/Audio
犀牛_牧师-大招-攻击Cast.*,Assets/Resources/Audio
犀牛法师大招爆点.*,Assets/Resources/Audio
狐狸BOSS_战士-showidle.*,Assets/Resources/Audio
狐狸BOSS_战士-大招-攻击CastAudio.*,Assets/Resources/Audio
狐狸_刺客-大招-攻击前移动.*,Assets/Resources/Audio
狐狸_法师-大招-攻击.*,Assets/Resources/Audio
狐狸_法师-大招-攻击Cast.*,Assets/Resources/Audio
狐狸_牧师-大招-攻击.*,Assets/Resources/Audio
狐狸刺客大招爆点.*,Assets/Resources/Audio
狐狸法师大招爆点.*,Assets/Resources/Audio
狐狸法师小招爆点.*,Assets/Resources/Audio
狐狸游侠被动爆点.*,Assets/Resources/Audio
狒狒_刺客-showidle.*,Assets/Resources/Audio
狒狒_刺客-大招-攻击.*,Assets/Resources/Audio
狒狒_刺客-大招-攻击1.*,Assets/Resources/Audio
狒狒_刺客-大招-攻击2.*,Assets/Resources/Audio
狒狒_刺客-大招-攻击Cast.*,Assets/Resources/Audio
狒狒_刺客-大招-攻击Cast2.*,Assets/Resources/Audio
狒狒_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
狒狒_战士-showidle.*,Assets/Resources/Audio
狒狒_战士-大招-攻击Cast.*,Assets/Resources/Audio
狒狒_法师-showidle.*,Assets/Resources/Audio
狒狒_法师-大招-攻击.*,Assets/Resources/Audio
狒狒_法师-大招.*,Assets/Resources/Audio
狒狒_游侠-showidle.*,Assets/Resources/Audio
狒狒_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
狒狒_牧师-showidle.*,Assets/Resources/Audio
狒狒吼叫.*,Assets/Resources/Audio
狒狒曲线炸弹.*,Assets/Resources/Audio
狒狒法师大招爆点1.*,Assets/Resources/Audio
狒狒法师火球爆点.*,Assets/Resources/Audio
狒狒游侠小招爆点.*,Assets/Resources/Audio
狒狒骑士大招爆点新.*,Assets/Resources/Audio
狗_刺客-showidle.*,Assets/Resources/Audio
狗_战士-showidle.*,Assets/Resources/Audio
狗_战士-大招-攻击.*,Assets/Resources/Audio
狗_法师-showidle.*,Assets/Resources/Audio
狗_法师-大招-攻击.*,Assets/Resources/Audio
狗_法师-大招-攻击Cast.*,Assets/Resources/Audio
狗_游侠-showidle.*,Assets/Resources/Audio
狗_游侠-大招-攻击Cast.*,Assets/Resources/Audio
狗_牧师-showidle.*,Assets/Resources/Audio
狗_牧师-大招-攻击Cast.*,Assets/Resources/Audio
狗刺客子弹.*,Assets/Resources/Audio
狗吼叫.*,Assets/Resources/Audio
狗战士大招爆点.*,Assets/Resources/Audio
狗法师大招爆点.*,Assets/Resources/Audio
狮子_刺客-showidle.*,Assets/Resources/Audio
狮子_刺客-大招-攻击Cast.*,Assets/Resources/Audio
狮子_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
狮子_战士-showidle.*,Assets/Resources/Audio
狮子_战士-大招-攻击前移动.*,Assets/Resources/Audio
狮子_法师-showidle.*,Assets/Resources/Audio
狮子_法师-大招-攻击CastAudio.*,Assets/Resources/Audio
狮子_游侠-showidle.*,Assets/Resources/Audio
狮子_游侠-大招-前摇施法.*,Assets/Resources/Audio
狮子_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
狮子_牧师-showidle.*,Assets/Resources/Audio
狮子_牧师-大招-攻击Cast.*,Assets/Resources/Audio
狮子_牧师-大招-攻击CastAudio.*,Assets/Resources/Audio
狮子战士大招爆点1.*,Assets/Resources/Audio
狮子法师大招爆点2.*,Assets/Resources/Audio
狮子法师小招爆点.*,Assets/Resources/Audio
狮子游侠大招爆点.*,Assets/Resources/Audio
狮子游侠子弹.*,Assets/Resources/Audio
狮子骑士普通爆点.*,Assets/Resources/Audio
狼_刺客-showidle.*,Assets/Resources/Audio
狼_刺客-大招-攻击Cast.*,Assets/Resources/Audio
狼_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
狼_战士-showidle.*,Assets/Resources/Audio
狼_战士-大招-攻击Cast.*,Assets/Resources/Audio
狼_法师-showidle.*,Assets/Resources/Audio
狼_法师-大招-攻击Cast.*,Assets/Resources/Audio
狼_游侠-showidle.*,Assets/Resources/Audio
狼_游侠-大招-攻击Cast.*,Assets/Resources/Audio
狼_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
狼_牧师-showidle.*,Assets/Resources/Audio
狼_牧师-大招-攻击Cast.*,Assets/Resources/Audio
狼吼叫.*,Assets/Resources/Audio
狼法师大招爆点.*,Assets/Resources/Audio
狼法师蝙蝠.*,Assets/Resources/Audio
狼游侠大招爆点.*,Assets/Resources/Audio
狼游侠子弹.*,Assets/Resources/Audio
狼游侠曲线子弹.*,Assets/Resources/Audio
猩猩_刺客-showidle.*,Assets/Resources/Audio
猩猩_战士-showidle.*,Assets/Resources/Audio
猩猩_法师-showidle.*,Assets/Resources/Audio
猩猩_游侠-showidle.*,Assets/Resources/Audio
猩猩_游侠-大招-攻击.*,Assets/Resources/Audio
猩猩_游侠-大招-攻击Cast.*,Assets/Resources/Audio
猩猩_牧师-showidle.*,Assets/Resources/Audio
猩猩_牧师-大招-攻击Cast.*,Assets/Resources/Audio
猩猩_牧师-大招-攻击前移动Cast.*,Assets/Resources/Audio
猩猩刺客大招子弹.*,Assets/Resources/Audio
猩猩刺客大招爆点.*,Assets/Resources/Audio
猩猩吼叫.*,Assets/Resources/Audio
猩猩战士大招爆点.*,Assets/Resources/Audio
猩猩法师大招爆点1.*,Assets/Resources/Audio
猩猩法师大招爆点2.*,Assets/Resources/Audio
猩猩法师小招爆点.*,Assets/Resources/Audio
猫_刺客-showidle.*,Assets/Resources/Audio
猫_刺客-大招-攻击CastAudio.*,Assets/Resources/Audio
猫_战士-showidle.*,Assets/Resources/Audio
猫_战士-大招-攻击CastAudio.*,Assets/Resources/Audio
猫_法师-showidle.*,Assets/Resources/Audio
猫_游侠-showidle.*,Assets/Resources/Audio
猫_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
猫_牧师-showidle.*,Assets/Resources/Audio
猫_牧师-大招-攻击CastAudio.*,Assets/Resources/Audio
猫刺客大招爆点.*,Assets/Resources/Audio
猫游侠大招爆点.*,Assets/Resources/Audio
猴子_刺客-showidle.*,Assets/Resources/Audio
猴子_战士-showidle.*,Assets/Resources/Audio
猴子_法师-showidle.*,Assets/Resources/Audio
猴子_法师-大招.*,Assets/Resources/Audio
猴子_游侠-showidle.*,Assets/Resources/Audio
猴子_游侠-大招-攻击Cast.*,Assets/Resources/Audio
猴子_牧师-showidle.*,Assets/Resources/Audio
猴子刺客大招子弹.*,Assets/Resources/Audio
猴子刺客大招爆点.*,Assets/Resources/Audio
猴子战士大招子弹.*,Assets/Resources/Audio
猴子战士大招爆点.*,Assets/Resources/Audio
猴子法师大招爆点.*,Assets/Resources/Audio
猴子法师玻璃瓶.*,Assets/Resources/Audio
猴子游侠大招爆点.*,Assets/Resources/Audio
猴子骑士大招爆点.*,Assets/Resources/Audio
电系爆点A.*,Assets/Resources/Audio
穿戴装备.*,Assets/Resources/Audio
紫色刀剑.*,Assets/Resources/Audio
紫色弓箭.*,Assets/Resources/Audio
紫色斧子.*,Assets/Resources/Audio
紫色锤子.*,Assets/Resources/Audio
紫色长柄.*,Assets/Resources/Audio
紫色魔法.*,Assets/Resources/Audio
红色刀剑.*,Assets/Resources/Audio
红色弓箭.*,Assets/Resources/Audio
红色斧子.*,Assets/Resources/Audio
红色锤子.*,Assets/Resources/Audio
红色长柄.*,Assets/Resources/Audio
经验条增长.*,Assets/Resources/Audio
绿色刀剑.*,Assets/Resources/Audio
绿色弓箭.*,Assets/Resources/Audio
绿色爆点A.*,Assets/Resources/Audio
绿色锤子.*,Assets/Resources/Audio
绿色长柄.*,Assets/Resources/Audio
羚羊_刺客-showidle.*,Assets/Resources/Audio
羚羊_刺客-大招-攻击Cast.*,Assets/Resources/Audio
羚羊_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
羚羊_战士-showidle.*,Assets/Resources/Audio
羚羊_战士-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
羚羊_战士-普攻-攻击.*,Assets/Resources/Audio
羚羊_法师-showidle.*,Assets/Resources/Audio
羚羊_法师-大招-攻击Cast.*,Assets/Resources/Audio
羚羊_游侠-showidle.*,Assets/Resources/Audio
羚羊_游侠-大招-攻击Cast.*,Assets/Resources/Audio
羚羊_牧师-showidle.*,Assets/Resources/Audio
羚羊_牧师-大招-攻击Cast.*,Assets/Resources/Audio
羚羊法师大招爆点1.*,Assets/Resources/Audio
羚羊游侠大招爆点.*,Assets/Resources/Audio
羚羊骑士大招爆点.*,Assets/Resources/Audio
老虎_刺客-showidle.*,Assets/Resources/Audio
老虎_刺客-大招-攻击Cast.*,Assets/Resources/Audio
老虎_刺客-大招-攻击CastAudio.*,Assets/Resources/Audio
老虎_战士-showidle.*,Assets/Resources/Audio
老虎_战士-普攻-攻击.*,Assets/Resources/Audio
老虎_法师-showidle.*,Assets/Resources/Audio
老虎_法师-大招-攻击Cast.*,Assets/Resources/Audio
老虎_游侠-showidle.*,Assets/Resources/Audio
老虎_游侠-大招-攻击Cast.*,Assets/Resources/Audio
老虎_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
老虎_牧师-showidle.*,Assets/Resources/Audio
老虎_牧师-大招-攻击Cast.*,Assets/Resources/Audio
老虎_牧师-大招-攻击CastAudio.*,Assets/Resources/Audio
老虎刺客大招爆点.*,Assets/Resources/Audio
老虎刺客大招爆点1.*,Assets/Resources/Audio
老虎吼叫.*,Assets/Resources/Audio
老虎战士刀光子弹.*,Assets/Resources/Audio
老虎战士大招爆点.*,Assets/Resources/Audio
老虎法师大招爆点2.*,Assets/Resources/Audio
老虎牧师大招爆点.*,Assets/Resources/Audio
老鼠_游侠-大招.*,Assets/Resources/Audio
老鼠_牧师-大招-攻击Cast.*,Assets/Resources/Audio
老鼠刺客大招子弹.*,Assets/Resources/Audio
老鼠战士大招爆点.*,Assets/Resources/Audio
老鼠法师大招爆点.*,Assets/Resources/Audio
老鼠游侠大招爆点.*,Assets/Resources/Audio
老鼠游侠小招子弹.*,Assets/Resources/Audio
老鼠游侠小招子弹2.*,Assets/Resources/Audio
考拉_刺客-showidle.*,Assets/Resources/Audio
考拉_战士-showidle.*,Assets/Resources/Audio
考拉_法师-showidle.*,Assets/Resources/Audio
考拉_游侠-showidle.*,Assets/Resources/Audio
考拉_游侠-大招-攻击Cast.*,Assets/Resources/Audio
考拉_牧师-showidle.*,Assets/Resources/Audio
考拉战士大招爆点.*,Assets/Resources/Audio
考拉法师大招爆点.*,Assets/Resources/Audio
考拉骑士大招爆点.*,Assets/Resources/Audio
能量系爆点A.*,Assets/Resources/Audio
能量系爆点B.*,Assets/Resources/Audio
能量系爆点C.*,Assets/Resources/Audio
自然系子弹A.*,Assets/Resources/Audio
自然系爆点C.*,Assets/Resources/Audio
自然系爆点D.*,Assets/Resources/Audio
英雄升级.*,Assets/Resources/Audio
英雄升级成功.*,Assets/Resources/Audio
英雄激活小星星.*,Assets/Resources/Audio
获得新英雄.*,Assets/Resources/Audio
获得物品.*,Assets/Resources/Audio
蓝色刀剑.*,Assets/Resources/Audio
蓝色弓箭.*,Assets/Resources/Audio
蓝色斧子.*,Assets/Resources/Audio
蓝色枪.*,Assets/Resources/Audio
蓝色棍棒.*,Assets/Resources/Audio
蓝色爆气.*,Assets/Resources/Audio
蓝色锤子.*,Assets/Resources/Audio
蓝色长柄.*,Assets/Resources/Audio
袋鼠_刺客-showidle.*,Assets/Resources/Audio
袋鼠_战士-showidle.*,Assets/Resources/Audio
袋鼠_法师-showidle.*,Assets/Resources/Audio
袋鼠_游侠-showidle.*,Assets/Resources/Audio
袋鼠_牧师-showidle.*,Assets/Resources/Audio
袋鼠游侠大招爆点.*,Assets/Resources/Audio
袋鼠骑士大招爆点.*,Assets/Resources/Audio
邪恶系爆点D.*,Assets/Resources/Audio
野猪_刺客-showidle.*,Assets/Resources/Audio
野猪_刺客-大招-攻击Cast.*,Assets/Resources/Audio
野猪_刺客-大招-攻击CastAudio.*,Assets/Resources/Audio
野猪_战士-showidle.*,Assets/Resources/Audio
野猪_法师-showidle.*,Assets/Resources/Audio
野猪_法师-大招-攻击Cast.*,Assets/Resources/Audio
野猪_法师-大招-攻击CastAudio.*,Assets/Resources/Audio
野猪_法师_大招_攻击Cast.*,Assets/Resources/Audio
野猪_游侠-showidle.*,Assets/Resources/Audio
野猪_游侠-大招-攻击.*,Assets/Resources/Audio
野猪_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
野猪_游侠-大招-爆点.*,Assets/Resources/Audio
野猪_游侠_大招_攻击.*,Assets/Resources/Audio
野猪_牧师-showidle.*,Assets/Resources/Audio
野猪_牧师-大招-攻击Cast.*,Assets/Resources/Audio
野猪_牧师_大招_攻击Cast.*,Assets/Resources/Audio
野猪刺客大招爆点1.*,Assets/Resources/Audio
野猪吼叫.*,Assets/Resources/Audio
野猪战士大招爆点.*,Assets/Resources/Audio
野猪法师小招爆点.*,Assets/Resources/Audio
野猪游侠大招爆点.*,Assets/Resources/Audio
野猪骑士大招子弹.*,Assets/Resources/Audio
金色魔法球落地.*,Assets/Resources/Audio
门出现.*,Assets/Resources/Audio
门打开.*,Assets/Resources/Audio
门蓄力循环.*,Assets/Resources/Audio
风龙_展示-showidle.*,Assets/Resources/Audio
风龙_战士-大招-攻击Cast.*,Assets/Resources/Audio
风龙_战士-普攻-攻击Cast.*,Assets/Resources/Audio
风龙_扫荡-showidle.*,Assets/Resources/Audio
风龙世界大招爆点.*,Assets/Resources/Audio
鳄鱼_刺客-showidle.*,Assets/Resources/Audio
鳄鱼_战士-showidle.*,Assets/Resources/Audio
鳄鱼_战士-大招-攻击CastAudio.*,Assets/Resources/Audio
鳄鱼_法师-showidle.*,Assets/Resources/Audio
鳄鱼_法师-大招-攻击CastAudio.*,Assets/Resources/Audio
鳄鱼_游侠-showidle.*,Assets/Resources/Audio
鳄鱼_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
鳄鱼_牧师-showidle.*,Assets/Resources/Audio
鳄鱼_牧师-大招-攻击Cast.*,Assets/Resources/Audio
鳄鱼刺客刀光子弹.*,Assets/Resources/Audio
鳄鱼刺客大招爆点.*,Assets/Resources/Audio
鳄鱼战士刀光子弹.*,Assets/Resources/Audio
鳄鱼战士大招爆点.*,Assets/Resources/Audio
鳄鱼战士大招爆点_alt.*,Assets/Resources/Audio
鳄鱼法师大招爆点3.*,Assets/Resources/Audio
鳄鱼游侠大招爆点.*,Assets/Resources/Audio
鹿_刺客-showidle.*,Assets/Resources/Audio
鹿_刺客-大招-攻击Cast.*,Assets/Resources/Audio
鹿_刺客-大招-攻击前移动CastAudio.*,Assets/Resources/Audio
鹿_战士-showidle.*,Assets/Resources/Audio
鹿_战士-大招-攻击Cast.*,Assets/Resources/Audio
鹿_战士-普攻-攻击.*,Assets/Resources/Audio
鹿_法师-showidle.*,Assets/Resources/Audio
鹿_法师-大招-攻击Cast.*,Assets/Resources/Audio
鹿_法师-大招-攻击CastAudio.*,Assets/Resources/Audio
鹿_游侠-showidle.*,Assets/Resources/Audio
鹿_游侠-大招-攻击.*,Assets/Resources/Audio
鹿_游侠-大招-攻击Cast.*,Assets/Resources/Audio
鹿_游侠-大招-攻击CastAudio.*,Assets/Resources/Audio
鹿_牧师-showidle.*,Assets/Resources/Audio
鹿_牧师-大招-攻击Cast.*,Assets/Resources/Audio
鹿_牧师-大招-攻击CastAudio.*,Assets/Resources/Audio
鹿刺客大招爆点.*,Assets/Resources/Audio
鹿刺客子弹.*,Assets/Resources/Audio
鹿刺客小招爆点.*,Assets/Resources/Audio
鹿战士大招爆点.*,Assets/Resources/Audio
鹿法师大招爆点1.*,Assets/Resources/Audio
鹿游侠大招爆点.*,Assets/Resources/Audio
黄色刀剑.*,Assets/Resources/Audio
黄色弓箭.*,Assets/Resources/Audio
黄色斧子.*,Assets/Resources/Audio
黄色枪.*,Assets/Resources/Audio
黄色棍棒.*,Assets/Resources/Audio
黄色爆气.*,Assets/Resources/Audio
黄色锤子.*,Assets/Resources/Audio
黄色长柄.*,Assets/Resources/Audio
黑暗箭.*,Assets/Resources/Audio
黑牛BOSS_战士-showidle.*,Assets/Resources/Audio
黑牛BOSS_战士-大招-攻击CastAudio.*,Assets/Resources/Audio
黑牛_战士-大招-攻击Cast.*,Assets/Resources/Audio
黑牛_游侠-大招-攻击Cast.*,Assets/Resources/Audio
黑豹_刺客-showidle.*,Assets/Resources/Audio
黑豹_战士-showidle.*,Assets/Resources/Audio
黑豹_法师-showidle.*,Assets/Resources/Audio
黑豹_游侠-showidle.*,Assets/Resources/Audio
黑豹_游侠-大招-攻击Cast.*,Assets/Resources/Audio
黑豹_牧师-showidle.*,Assets/Resources/Audio
黑豹_牧师-大招-攻击Cast.*,Assets/Resources/Audio
黑豹战士大招爆点.*,Assets/Resources/Audio
黑豹法师大招爆点1.*,Assets/Resources/Audio
黑豹游侠大招爆点.*,Assets/Resources/Audio
黑豹骑士大招爆点.*,Assets/Resources/Audio
BUFF_bingdong.*,Assets/Resources/High/Effects
BUFF_bingdongjiaoxia.*,Assets/Resources/High/Effects
BUFF_bingdongjiaoxia1.*,Assets/Resources/High/Effects
BUFF_daodian.*,Assets/Resources/High/Effects
BUFF_wudi.*,Assets/Resources/High/Effects
Buff_bingdongjie.*,Assets/Resources/High/Effects
Buff_chaofeng.*,Assets/Resources/High/Effects
Buff_chenmo.*,Assets/Resources/High/Effects
Buff_du.*,Assets/Resources/High/Effects
Buff_dunpai.*,Assets/Resources/High/Effects
Buff_jiedong.*,Assets/Resources/High/Effects
Buff_jieshihua.*,Assets/Resources/High/Effects
Buff_jingu.*,Assets/Resources/High/Effects
Buff_kouxue.*,Assets/Resources/High/Effects
Buff_kuangbao.*,Assets/Resources/High/Effects
Buff_laoyin.*,Assets/Resources/High/Effects
Buff_ranshao.*,Assets/Resources/High/Effects
Buff_shuimian.*,Assets/Resources/High/Effects
Buff_xuanyu.*,Assets/Resources/High/Effects
Buff_zhongduchufa.*,Assets/Resources/High/Effects
Bullet_bingjian.*,Assets/Resources/High/Effects
Bullet_bingqiu.*,Assets/Resources/High/Effects
Bullet_bingzhui.*,Assets/Resources/High/Effects
Bullet_bingzhui1.*,Assets/Resources/High/Effects
Bullet_dianqiu.*,Assets/Resources/High/Effects
Bullet_dianqiuhong.*,Assets/Resources/High/Effects
Bullet_dianqiulan.*,Assets/Resources/High/Effects
Bullet_duqiu.*,Assets/Resources/High/Effects
Bullet_feifeipaodan.*,Assets/Resources/High/Effects
Bullet_feilong.*,Assets/Resources/High/Effects
Bullet_goucikezidan.*,Assets/Resources/High/Effects
Bullet_heianjian.*,Assets/Resources/High/Effects
Bullet_heianjianda.*,Assets/Resources/High/Effects
Bullet_heianjiandahong.*,Assets/Resources/High/Effects
Bullet_huliFS.*,Assets/Resources/High/Effects
Bullet_huoqiu.*,Assets/Resources/High/Effects
Bullet_huoqiuBig.*,Assets/Resources/High/Effects
Bullet_huoqiuBigfeifei.*,Assets/Resources/High/Effects
Bullet_huoxizidan.*,Assets/Resources/High/Effects
Bullet_huoxizidanzi.*,Assets/Resources/High/Effects
Bullet_huoyanjian.*,Assets/Resources/High/Effects
Bullet_huozhui.*,Assets/Resources/High/Effects
Bullet_langFSbianfu.*,Assets/Resources/High/Effects
Bullet_langFSzidan.*,Assets/Resources/High/Effects
Bullet_langYXzidan.*,Assets/Resources/High/Effects
Bullet_langYXzidanda.*,Assets/Resources/High/Effects
Bullet_luZSzidan.*,Assets/Resources/High/Effects
Bullet_lvjian.*,Assets/Resources/High/Effects
Bullet_maocikexiaozidan.*,Assets/Resources/High/Effects
Bullet_maocikezidan.*,Assets/Resources/High/Effects
Bullet_nengliangjian.*,Assets/Resources/High/Effects
Bullet_nengliangjianB.*,Assets/Resources/High/Effects
Bullet_nengliangjianC.*,Assets/Resources/High/Effects
Bullet_nengliangjianD.*,Assets/Resources/High/Effects
Bullet_nengliangjianE.*,Assets/Resources/High/Effects
Bullet_nengliangqiu.*,Assets/Resources/High/Effects
Bullet_nengliangqiulv.*,Assets/Resources/High/Effects
Bullet_nujian.*,Assets/Resources/High/Effects
Bullet_paodan.*,Assets/Resources/High/Effects
Bullet_putongjian.*,Assets/Resources/High/Effects
Bullet_putongjianA.*,Assets/Resources/High/Effects
Bullet_shanyang_jian.*,Assets/Resources/High/Effects
Bullet_shoulijian.*,Assets/Resources/High/Effects
Bullet_shuiqiu.*,Assets/Resources/High/Effects
Bullet_tuzhui.*,Assets/Resources/High/Effects
Bullet_xiaobingqiu.*,Assets/Resources/High/Effects
Bullet_xiaohuoqiu.*,Assets/Resources/High/Effects
Bullet_xiaonengliangqiu.*,Assets/Resources/High/Effects
Bullet_xiaoxiaobingqiu.*,Assets/Resources/High/Effects
Bullet_xiaoxiaohuoqiu.*,Assets/Resources/High/Effects
Bullet_xiaoxiaonengliangqiu.*,Assets/Resources/High/Effects
Bullet_xiongputongjianA.*,Assets/Resources/High/Effects
Bullet_xuanfeng.*,Assets/Resources/High/Effects
Bullet_zidan.*,Assets/Resources/High/Effects
Bullet_zidanxiao.*,Assets/Resources/High/Effects
Bullet_ziqiu.*,Assets/Resources/High/Effects
Bullet_ziqiua.*,Assets/Resources/High/Effects
Bullet_ziranxizidanA.*,Assets/Resources/High/Effects
Com_bingxifaB.*,Assets/Resources/High/Effects
Com_bingxifasheshouji.*,Assets/Resources/High/Effects
Com_bingxijizhong.*,Assets/Resources/High/Effects
Com_bingxijizhongD.*,Assets/Resources/High/Effects
Com_bingxijizhongE.*,Assets/Resources/High/Effects
Com_bingxijizhongF.*,Assets/Resources/High/Effects
Com_bingxishifaC.*,Assets/Resources/High/Effects
Com_chongsheng.*,Assets/Resources/High/Effects
Com_chongshengdengdai.*,Assets/Resources/High/Effects
Com_chuizidaoguang.*,Assets/Resources/High/Effects
Com_daoguang_hit.*,Assets/Resources/High/Effects
Com_daoguang_hitA.*,Assets/Resources/High/Effects
Com_daoguang_hitB.*,Assets/Resources/High/Effects
Com_daoguang_hitC.*,Assets/Resources/High/Effects
Com_daoguangmoban.*,Assets/Resources/High/Effects
Com_daoguangmoban1.*,Assets/Resources/High/Effects
Com_dianxifaB.*,Assets/Resources/High/Effects
Com_dianxifaC.*,Assets/Resources/High/Effects
Com_dianxjizhongB.*,Assets/Resources/High/Effects
Com_dianxjizhongC.*,Assets/Resources/High/Effects
Com_duxijizhong.*,Assets/Resources/High/Effects
Com_duxijizhongC.*,Assets/Resources/High/Effects
Com_feifiehuoxishifa.*,Assets/Resources/High/Effects
Com_gaojiziranxijizhongA.*,Assets/Resources/High/Effects
